-- --------------------------------------------------------------------------------------------------
-- - Cliente
-- --------------------------------------------------------------------------------------------------
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Torre Symondson', '255 601 2871', 'Male', '2019-04-05 08:51:33');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Não', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Não');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Sim', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Não', 'Não', 'Sim', 'Sim', 'Não', 'Não', 'Não', 'Sim');
insert into PreferenciaCondominio  (garagem, salaofestainfantil, salaofestaadulto, churrasqueira, salaojogos, quadraesportiva, salacinema, mercadointerno, espacogourmet, espacopet, brinquedoteca, playground, praca, redeBalanco, academia, spa, sauna, espacobeleza, portaria, vigia) values ('Sim', 'Sim', 'Não', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Sim', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não', 'Sim', 'Não', 'Não');
